Row,Plot_ID,FG,FG_Diversity,Date_Surveyed,Subplot_Type,SubplotID,Survey_Number,SurveyID,IP_PlantSppRich,TotalNumberOfPollVisits,Achillea_millefolium,Agrimonia_eupatoria,Anagallis_arvensis,Bellis_perennis,Centaurea_nigra,Centurea_scabiosa,Cerastium_fontanum,Clinopodium_vulgare,Crepis_capillaris,Daucus_carota,Epilobium_hirsutum,Epilobium_parviflorum,Filipendula_vulgaris,Galium_mollugo,Galium_verum,Geranium_dissectum,Geranium_molle,Hypochaeris_radicata,Knautia_arvensis,Lathyrus_pratensis,Leontodon_hispidus,Leucanthemum_vulgare,Linum_catharticum,Lotus_corniculatus,Medicago_lupulina,Myosotis_arvensis,Onobrychis_viciifolia,Origanum_vulgare,Pilosella_aurantiaca,Potentilla_erecta,Potentilla_reptans,Prunella_vulgaris,Ranunculus_repens,Rhianthus_minor,Scabiosa_columbaria,Senecio_jacobaea,Sonchus_oleraceus,Thymus_praecox,Thymus_pulegoides,Trifolium_campestre,Trifolium_dubium,Trifolium_pratense,Trifolium_repens,Veronica_agrestis,Vicia_cracca,Vicia_sativa
1,1,2,1,20-Jul-16,C,1.C,1,1.C.1,10,0,0,0,0,0,0,0,0,1,76,0,0,0,4,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,37,0,0,0,5,1,0,0,0
1,1,2,1,20-Jul-16,D,1.D,1,1.D.1,7,0,0,0,0,1,0,0,3,1,22,4,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,1,20-Jul-16,R,1.R,1,1.R.1,6,4,0,0,0,0,0,0,0,0,38,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0
1,2,3,1,20-Jul-16,C,2.C,1,2.C.1,7,21,0,0,0,0,0,0,4,0,0,0,0,0,0,51,0,0,0,0,0,0,0,6,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0
1,2,3,1,20-Jul-16,D,2.D,1,2.D.1,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
1,2,3,1,20-Jul-16,R,2.R,1,2.R.1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0
1,3,12,2,20-Jul-16,C,3.C,1,3.C.1,13,5,0,0,0,0,0,0,0,2,0,1,0,1,0,0,11,0,0,1,0,17,0,0,0,25,0,0,4,0,0,0,0,68,0,0,0,0,0,0,0,0,0,8,0,0,0,0
1,4,13,2,20-Jul-16,C,4.C,1,4.C.1,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,1,0,0,0,3,0,2,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,10,0
1,5,1,1,20-Jul-16,C,5.C,1,5.C.1,7,1,28,0,0,0,0,0,1,0,3,8,0,0,0,0,44,0,0,2,0,0,0,0,0,11,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
1,5,1,1,20-Jul-16,D,5.D,1,5.D.1,7,13,0,14,0,0,0,0,0,0,2,16,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
1,5,1,1,20-Jul-16,R,5.R,1,5.R.1,9,2,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,147,0,1,0,0,0,0
1,6,23,2,20-Jul-16,C,6.C,1,6.C.1,9,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,39,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,18,0
1,7,123,3,20-Jul-16,C,7.C,1,7.C.1,13,10,0,0,0,1,0,0,0,1,0,3,0,0,0,0,31,0,0,2,0,9,0,1,0,2,0,0,41,0,0,3,0,24,0,0,0,0,0,0,0,0,0,3,0,0,15,0
1,7,123,3,20-Jul-16,D,7.D,1,7.D.1,9,10,0,0,0,0,1,0,1,0,0,9,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,123,3,20-Jul-16,R,7.R,1,7.R.1,12,12,0,0,0,0,0,0,0,0,0,5,0,0,0,0,24,0,0,0,0,2,0,2,0,11,0,0,94,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,1,1,18-Jul-16,C,8.C,1,8.C.1,7,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,14,0,0,22,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,8,0,0,1,0,0,0
2,8,1,1,18-Jul-16,D,8.D,1,8.D.1,11,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,1,1,18-Jul-16,R,8.R,1,8.R.1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,2,0,0,13,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,25,0,0,0
2,9,12,2,20-Jul-16,C,9.C,1,9.C.1,9,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,17,0,0,0,0,3,18,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2,10,2,1,18-Jul-16,C,10.C,1,10.C.1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,0,58,0,85,0,0,0,0,0,0,0,0,0,0,0,0
2,10,2,1,18-Jul-16,D,10.D,1,10.D.1,4,3,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,5,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,10,2,1,18-Jul-16,R,10.R,1,10.R.1,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,11,123,3,18-Jul-16,C,11.C,1,11.C.1,7,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11,0,0,0,0,16,0,0,0,0,0,0,6,0,0,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,11,123,3,18-Jul-16,D,11.D,1,11.D.1,14,3,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,28,0,0,0,10,0,0,0,0,4,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,11,123,3,18-Jul-16,R,11.R,1,11.R.1,10,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,26,0,0,0,0,5,0,2,0,0,0,0,14,0,0,2,1,51,0,0,0,0,0,0,0,0,4,0,0,0,0,0
2,12,23,2,18-Jul-16,C,12.C,1,12.C.1,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,36,0,0,0,1,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,13,3,1,18-Jul-16,C,13.C,1,13.C.1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,0,15,0,0,0,12,0,0,0,0,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2,13,3,1,18-Jul-16,D,13.D,1,13.D.1,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,13,3,1,18-Jul-16,R,13.R,1,13.R.1,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,14,13,2,21-Jul-16,C,14.C,1,14.C.1,8,,0,0,0,0,0,0,0,0,1,5,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,15,2,1,20-Jul-16,C,15.C,1,15.C.1,10,9,0,0,0,0,0,0,0,26,38,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,10,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,15,2,1,20-Jul-16,D,15.D,1,15.D.1,9,68,0,0,0,2,0,0,0,4,147,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,15,2,1,20-Jul-16,R,15.R,1,15.R.1,5,7,0,0,0,0,0,0,0,6,50,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,16,13,2,18-Jul-16,C,16.C,1,16.C.1,10,3,0,0,0,0,0,0,0,0,0,2,0,0,0,72,0,0,0,0,0,0,2,1,0,9,0,0,15,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,17,12,2,18-Jul-16,C,17.C,1,17.C.1,9,4,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,18,3,1,20-Jul-16,C,18.C,1,18.C.1,5,6,0,0,0,0,0,0,1,0,11,0,0,0,0,86,0,0,0,0,0,0,0,6,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,18,3,1,20-Jul-16,D,18.D,1,18.D.1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,5,0,0,0,0,89,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,18,3,1,20-Jul-16,R,18.R,1,18.R.1,7,10,0,0,0,0,0,0,0,0,17,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0
3,19,23,2,18-Jul-16,C,19.C,1,19.C.1,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,680,0,0,0,0,0,2,0,0,0,0,0,0,21,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,20,1,1,21-Jul-16,C,20.C,1,20.C.1,7,3,0,0,0,0,0,0,0,0,2,9,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,20,1,1,21-Jul-16,D,20.D,1,20.D.1,11,1,18,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0
3,20,1,1,21-Jul-16,R,20.R,1,20.R.1,5,3,0,0,0,0,0,0,0,0,1,11,0,0,0,0,13,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,21,123,3,20-Jul-16,C,21.C,1,21.C.1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,2,0,2,0,0,0,0,28,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,4,0
3,21,123,3,20-Jul-16,D,21.D,1,21.D.1,12,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,30,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,21,123,3,20-Jul-16,R,21.R,1,21.R.1,10,3,0,3,0,0,0,0,0,28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,22,23,2,20-Jul-16,C,22.C,1,22.C.1,8,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,17,0,0,63,0,0,0,0,74,0,0,0,0,0,0,0,0,0,2,0,0,0,0
4,23,3,1,14-Jul-16,C,23.C,1,23.C.1,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,19,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,23,3,1,14-Jul-16,D,23.D,1,23.D.1,7,22,0,0,0,0,1,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
4,23,3,1,14-Jul-16,R,23.R,1,23.R.1,6,21,0,0,0,0,0,0,1,0,0,0,0,0,0,128,0,0,0,0,0,5,0,48,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,24,12,2,18-Jul-16,C,24.C,1,24.C.1,10,4,0,0,0,0,0,0,7,0,0,2,0,0,0,0,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,115,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4,25,2,1,18-Jul-16,C,25.C,1,25.C.1,9,7,0,0,0,0,0,0,0,0,8,0,0,0,17,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,25,2,1,18-Jul-16,D,25.D,1,25.D.1,7,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,4,0,0,0
4,25,2,1,18-Jul-16,R,25.R,1,25.R.1,8,10,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,26,123,3,18-Jul-16,C,26.C,1,26.C.1,11,7,0,0,0,0,0,0,0,0,1,0,0,0,0,35,0,0,0,0,0,0,0,4,0,0,0,0,17,0,0,0,0,57,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4,26,123,3,18-Jul-16,D,26.D,1,26.D.1,12,7,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,26,123,3,18-Jul-16,R,26.R,1,26.R.1,9,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,27,13,2,18-Jul-16,C,27.C,1,27.C.1,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,6,0,0,32,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0
4,28,1,1,18-Jul-16,C,28.C,1,28.C.1,5,15,0,0,0,0,0,0,1,0,86,2,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,28,1,1,18-Jul-16,D,28.D,1,28.D.1,7,2,0,0,0,0,0,0,0,0,14,6,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,28,1,1,18-Jul-16,R,28.R,1,28.R.1,7,3,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,29,3,1,20-Jul-16,C,29.C,1,29.C.1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,29,3,1,20-Jul-16,D,29.D,1,29.D.1,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,10,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,29,3,1,20-Jul-16,R,29.R,1,29.R.1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,30,123,3,20-Jul-16,C,30.C,1,30.C.1,9,7,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,3,8,0,2,0,0,2,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,30,123,3,20-Jul-16,D,30.D,1,30.D.1,13,1,0,0,0,13,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,2,0,0,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0
5,30,123,3,20-Jul-16,R,30.R,1,30.R.1,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,17,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,31,1,1,20-Jul-16,C,31.C,1,31.C.1,9,3,0,0,0,0,0,0,0,0,5,6,0,0,0,0,9,0,0,0,0,0,1,0,8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,31,1,1,20-Jul-16,D,31.D,1,31.D.1,10,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0
5,31,1,1,20-Jul-16,R,31.R,1,31.R.1,9,9,0,0,0,0,0,1,0,0,0,146,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0
5,32,23,2,20-Jul-16,C,32.C,1,32.C.1,13,11,0,0,0,0,0,0,0,0,9,0,0,0,0,31,0,0,0,0,0,0,0,1,0,9,0,0,54,0,0,0,0,73,0,0,0,0,0,0,0,0,0,2,0,0,0,0
5,33,12,2,20-Jul-16,C,33.C,1,33.C.1,12,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,1,0,0,14,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,34,2,1,20-Jul-16,C,34.C,1,34.C.1,8,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,17,0,0,0,0,0,0,0,0,0,0,0,0,0
5,34,2,1,20-Jul-16,D,34.D,1,34.D.1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0
5,34,2,1,20-Jul-16,R,34.R,1,34.R.1,7,6,0,0,0,0,0,0,0,0,10,8,0,0,14,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,35,13,2,20-Jul-16,C,35.C,1,35.C.1,7,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,36,2,1,18-Jul-16,C,36.C,1,36.C.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,227,0,0,0,0,0,0,0
6,36,2,1,18-Jul-16,D,36.D,1,36.D.1,5,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,36,2,1,18-Jul-16,R,36.R,1,36.R.1,8,1,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,37,1,1,18-Jul-16,C,37.C,1,37.C.1,7,9,0,3,0,0,0,0,1,0,1,7,0,0,0,0,44,1,0,3,0,0,2,0,0,27,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,37,1,1,18-Jul-16,D,37.D,1,37.D.1,6,9,0,0,0,0,0,0,0,0,4,7,0,0,0,0,11,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
6,37,1,1,18-Jul-16,R,37.R,1,37.R.1,12,8,0,0,0,0,0,0,2,0,4,11,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0
6,38,3,1,18-Jul-16,C,38.C,1,38.C.1,6,5,0,0,0,0,1,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,12,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,38,3,1,18-Jul-16,D,38.D,1,38.D.1,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,8,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0
6,38,3,1,18-Jul-16,R,38.R,1,38.R.1,8,17,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0
6,39,23,2,18-Jul-16,C,39.C,1,39.C.1,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,104,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,40,13,2,20-Jul-16,C,40.C,1,40.C.1,8,10,0,0,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,130,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0
