Plot_ID,Row,ID,Raceme_ID,No_Floral_Units,Plant_Species,Subplot_Type,Volume_Absolute,Concentration_Absolute,Concentration_AverageBlanks,Sugar_Absolute
21,3,197,99,2,Lathyrus,Roofed,0.34375,0.23376176,0.23376176,0.080355605
16,3,748,394,3,Onobrychis,Drought,0.1484375,0.512613234,0.512613234,0.076091027
21,3,291,153,2,Prunella,Control,0.125,0.555709302,0.555709302,0.069463663
19,3,452,236,12,Prunella,Control,0.15625,NA,0.4099,0.064046875
16,3,861,441,7,Onobrychis,Control,0.09375,0.645270444,0.645270444,0.060494104
17,3,412,217,2,Lathyrus,Drought,0.15625,NA,0.3729,0.058265625
17,3,869,444,3,Lathyrus,Drought,0.15625,NA,0.3729,0.058265625
19,3,607,319,11,Onobrychis,Roofed,0.125,NA,0.4623,0.0577875
19,3,722,383,3,Onobrychis,Roofed,0.265625,0.19867903,0.19867903,0.052774117
16,3,749,394,3,Onobrychis,Drought,0.09375,0.512613234,0.512613234,0.048057491
20,3,470,242,12,Prunella,Control,0.0625,0.645270444,0.645270444,0.040329403
21,3,428,223,14,Prunella,Roofed,0.09375,NA,0.4099,0.038428125
19,3,457,238,5,Prunella,Drought,0.09375,NA,0.4099,0.038428125
16,3,864,442,5,Onobrychis,Roofed,0.078125,NA,0.4623,0.036117188
21,3,427,223,14,Prunella,Roofed,0.0625,NA,0.4099,0.02561875
20,3,471,243,2,Prunella,Drought,0.0625,NA,0.4099,0.02561875
21,3,898,459,9,Prunella,Drought,0.15625,0.15882027,0.15882027,0.024815667
16,3,865,442,5,Onobrychis,Roofed,0.046875,NA,0.4623,0.021670313
16,3,863,441,7,Onobrychis,Control,0.03125,0.645270444,0.645270444,0.020164701
19,3,458,238,5,Prunella,Drought,0.046875,NA,0.4099,0.019214063
21,3,896,459,9,Prunella,Drought,0.09375,0.164445359,0.164445359,0.015416752
16,3,746,393,1,Onobrychis,Roofed,0.03125,NA,0.4623,0.014446875
16,3,866,442,5,Onobrychis,Roofed,0.03125,NA,0.4623,0.014446875
15,3,406,212,8,Prunella,Drought,0.03125,NA,0.4099,0.012809375
19,3,414,218,4,Prunella,Roofed,0.03125,NA,0.4099,0.012809375
19,3,608,319,11,Onobrychis,Roofed,0.015625,NA,0.4623,0.007223438
20,3,472,243,2,Prunella,Drought,0.015625,NA,0.4099,0.006404688
9,2,501,267,1,Lathyrus,Control,1.484375,0.645270444,0.645270444,0.957823315
11,2,508,272,5,Lathyrus,Control,1.328125,0.69179319,0.69179319,0.91878783
11,2,15,6,3,Lathyrus,Drought,3.90625,0.192915234,0.192915234,0.753575133
10,2,681,361,4,Lathyrus,Drought,1.015625,0.645270444,0.645270444,0.655352795
11,2,509,272,5,Lathyrus,Control,0.78125,0.805062374,0.805062374,0.62895498
11,2,10,4,1,Lathyrus,Control,2.5,0.23376176,0.23376176,0.5844044
9,2,677,359,2,Lathyrus,Control,1.71875,0.312824484,0.312824484,0.537667082
11,2,191,95,5,Prunella,Roofed,0.9375,0.422920573,0.422920573,0.396488037
9,2,4,2,4,Prunella,Control,1.328125,0.288040922,0.288040922,0.38255435
10,2,502,268,3,Lathyrus,Control,0.859375,0.429645924,0.429645924,0.369226966
12,2,511,273,3,Lathyrus,Drought,0.9375,0.38971701,0.38971701,0.365359697
9,2,6,2,4,Prunella,Control,1.3125,0.269722387,0.269722387,0.354010632
10,2,679,361,4,Lathyrus,Drought,0.46875,0.645270444,0.645270444,0.302470521
11,2,188,94,5,Prunella,Control,0.96875,0.300380994,0.300380994,0.290994088
11,2,186,94,5,Prunella,Control,0.84375,0.331685964,0.331685964,0.279860032
9,2,631,330,9,Prunella,Roofed,0.8125,0.344392672,0.344392672,0.279819046
9,2,177,91,12,Prunella,Drought,0.703125,0.38971701,0.38971701,0.274019773
9,2,630,330,9,Prunella,Roofed,0.71875,0.350786142,0.350786142,0.25212754
9,2,178,91,12,Prunella,Drought,0.578125,0.416223612,0.416223612,0.240629276
13,2,553,295,6,Onobrychis,Control,0.546875,0.4363998,0.4363998,0.238656141
9,2,632,330,9,Prunella,Roofed,0.5625,0.422920573,0.422920573,0.237892822
11,2,183,93,7,Prunella,Drought,0.6875,0.344392672,0.344392672,0.236769962
11,2,11,5,5,Lathyrus,Roofed,0.859375,0.26366676,0.26366676,0.226588622
11,2,184,93,7,Prunella,Drought,0.859375,0.26366676,0.26366676,0.226588622
11,2,189,95,5,Prunella,Roofed,0.53125,0.422920573,0.422920573,0.224676554
11,2,510,272,5,Lathyrus,Control,0.3125,0.707565992,0.707565992,0.221114373
11,2,190,95,5,Prunella,Roofed,0.5,0.4363998,0.4363998,0.2181999
13,2,560,297,3,Onobrychis,Drought,0.328125,0.645270444,0.645270444,0.211729364
9,2,179,91,12,Prunella,Drought,0.390625,0.54122166,0.54122166,0.211414711
12,2,194,96,5,Prunella,Roofed,0.65625,0.319085345,0.319085345,0.209399757
9,2,176,90,1,Prunella,Roofed,0.53125,0.376630584,0.376630584,0.200084998
11,2,187,94,5,Prunella,Control,0.71875,0.2758032,0.2758032,0.19823355
9,2,678,359,2,Lathyrus,Control,0.9375,0.210277509,0.210277509,0.197135165
13,2,556,296,3,Onobrychis,Roofed,0.3828125,NA,0.4623,0.176974219
12,2,886,452,7,Prunella,Control,0.34375,0.422920573,0.422920573,0.145378947
12,2,21,9,3,Onobrychis,Roofed,0.375,0.383160002,0.383160002,0.143685001
12,2,884,452,7,Prunella,Control,0.28125,0.484486832,0.484486832,0.136261922
13,2,559,297,3,Onobrychis,Drought,0.328125,0.40291433,0.40291433,0.132206265
13,2,561,297,3,Onobrychis,Drought,0.359375,0.344392672,0.344392672,0.123766116
12,2,894,456,3,Lathyrus,Drought,0.5,0.227854452,0.227854452,0.113927226
12,2,881,451,15,Prunella,Roofed,0.3125,0.344392672,0.344392672,0.10762271
12,2,634,336,6,Onobrychis,Control,0.1640625,0.645270444,0.645270444,0.105864682
11,2,684,362,3,Onobrychis,Control,0.21875,0.477529547,0.477529547,0.104459588
10,2,680,361,4,Lathyrus,Drought,0.15625,0.645270444,0.645270444,0.100823507
14,2,26,11,4,Onobrychis,Control,0.453125,0.210277509,0.210277509,0.095281996
12,2,885,452,7,Prunella,Control,0.15625,0.59991876,0.59991876,0.093737306
12,2,882,451,15,Prunella,Roofed,0.15625,0.592471975,0.592471975,0.092573746
12,2,20,9,3,Onobrychis,Roofed,0.234375,0.383160002,0.383160002,0.089803125
13,2,557,296,3,Onobrychis,Roofed,0.1875,0.4363998,0.4363998,0.081824963
12,2,22,9,3,Onobrychis,Roofed,0.203125,0.357206535,0.357206535,0.072557577
12,2,637,337,3,Onobrychis,Roofed,0.15625,0.44999366,0.44999366,0.070311509
12,2,193,96,5,Prunella,Roofed,0.15625,NA,0.4099,0.064046875
9,2,5,2,4,Prunella,Control,0.25,0.251630534,0.251630534,0.062907634
14,2,27,12,2,Onobrychis,Drought,0.1328125,NA,0.4623,0.061399219
9,2,7,3,3,Prunella,Drought,0.5625,0.098409854,0.098409854,0.055355543
14,2,25,11,4,Onobrychis,Control,0.3984375,0.136545084,0.136545084,0.054404682
14,2,24,11,4,Onobrychis,Control,0.28125,0.192915234,0.192915234,0.05425741
10,2,503,268,3,Lathyrus,Control,0.15625,0.32537246,0.32537246,0.050839447
11,2,633,335,1,Onobrychis,Drought,0.109375,NA,0.4623,0.050564063
12,2,529,284,4,Prunella,Control,0.109375,NA,0.4099,0.044832813
12,2,530,284,4,Prunella,Control,0.109375,NA,0.4099,0.044832813
14,2,670,355,2,Onobrychis,Drought,0.09375,NA,0.4623,0.043340625
12,2,192,96,5,Prunella,Roofed,0.09375,NA,0.4099,0.038428125
12,2,196,98,1,Prunella,Control,0.09375,NA,0.4099,0.038428125
12,2,686,365,2,Onobrychis,Control,0.078125,NA,0.4623,0.036117188
12,2,639,337,3,Onobrychis,Roofed,0.0703125,0.44999366,0.44999366,0.031640179
9,2,9,3,3,Prunella,Drought,0.4375,0.071808534,0.071808534,0.031416234
12,2,687,366,2,Onobrychis,Roofed,0.171875,0.181457864,0.181457864,0.03118807
12,2,892,456,3,Lathyrus,Drought,0.09375,0.281909334,0.281909334,0.026429
11,2,682,362,3,Onobrychis,Control,0.0546875,0.477529547,0.477529547,0.026114897
11,2,683,362,3,Onobrychis,Control,0.0546875,0.477529547,0.477529547,0.026114897
9,2,181,92,5,Prunella,Control,0.0625,NA,0.4099,0.02561875
9,2,182,92,5,Prunella,Control,0.0625,NA,0.4099,0.02561875
12,2,893,456,3,Lathyrus,Drought,0.28125,0.087706715,0.087706715,0.024667513
12,2,685,365,2,Onobrychis,Control,0.046875,NA,0.4623,0.021670313
13,2,554,295,6,Onobrychis,Control,0.09375,0.170093232,0.170093232,0.015946241
12,2,635,336,6,Onobrychis,Control,0.0234375,0.645270444,0.645270444,0.015123526
14,2,28,12,2,Onobrychis,Drought,0.03125,NA,0.4623,0.014446875
12,2,638,337,3,Onobrychis,Roofed,0.03125,0.44999366,0.44999366,0.014062302
9,2,180,92,5,Prunella,Control,0.03125,NA,0.4099,0.012809375
9,2,674,357,5,Prunella,Drought,0.03125,NA,0.4099,0.012809375
9,2,676,358,1,Prunella,Control,0.03125,NA,0.4099,0.012809375
12,2,19,8,1,Onobrychis,Control,0.0625,0.192915234,0.192915234,0.012057202
12,2,636,336,6,Onobrychis,Control,0.015625,0.645270444,0.645270444,0.010082351
14,2,641,338,3,Onobrychis,Drought,0.015625,NA,0.4623,0.007223438
14,2,642,338,3,Onobrychis,Drought,0.015625,NA,0.4623,0.007223438
12,2,688,366,2,Onobrychis,Roofed,0.03125,0.181457864,0.181457864,0.005670558
3,1,273,144,2,Lathyrus,Control,8.28125,0.38971701,0.38971701,3.227343989
7,1,442,231,1,Lathyrus,Roofed,3.75,0.562999448,0.562999448,2.111247928
3,1,663,351,2,Lathyrus,Roofed,4.21875,0.49147371,0.49147371,2.073404714
3,1,662,351,2,Lathyrus,Roofed,2.96875,0.562999448,0.562999448,1.67140461
6,1,855,438,4,Lathyrus,Drought,2.34375,0.645270444,0.645270444,1.512352603
3,1,272,144,2,Lathyrus,Control,4.21875,0.350786142,0.350786142,1.479879037
7,1,394,206,6,Lathyrus,Control,2.5,0.562999448,0.562999448,1.407498619
6,1,854,438,4,Lathyrus,Drought,2.03125,0.592471975,0.592471975,1.203458698
7,1,390,205,5,Lathyrus,Roofed,1.71875,0.69179319,0.69179319,1.189019545
3,1,844,434,4,Lathyrus,Roofed,2.34375,0.45683391,0.45683391,1.070704477
6,1,439,228,3,Lathyrus,Control,4.6875,0.227854452,0.227854452,1.068067744
3,1,887,453,2,Lathyrus,Roofed,1.875,0.548450084,0.548450084,1.028343908
1,1,371,196,3,Lathyrus,Drought,2.96875,0.33802599,0.33802599,1.003514658
6,1,438,228,3,Lathyrus,Control,5,0.175764023,0.175764023,0.878820113
3,1,274,145,2,Lathyrus,Roofed,5.9375,0.14763791,0.14763791,0.876600091
3,1,841,433,4,Lathyrus,Roofed,1.71875,0.363653984,0.363653984,0.625030285
6,1,857,439,8,Lathyrus,Control,1.875,0.32537246,0.32537246,0.610073363
3,1,845,434,4,Lathyrus,Roofed,2.34375,0.251630534,0.251630534,0.589759064
1,1,374,197,7,Lathyrus,Control,2.03125,0.288040922,0.288040922,0.585083123
6,1,853,438,4,Lathyrus,Drought,1.5625,0.357206535,0.357206535,0.558135211
6,1,440,228,3,Lathyrus,Control,2.1875,0.251630534,0.251630534,0.550441793
6,1,384,202,3,Lathyrus,Roofed,2.03125,0.26366676,0.26366676,0.535573106
6,1,387,203,3,Lathyrus,Roofed,1.5625,0.319085345,0.319085345,0.498570851
6,1,385,202,3,Lathyrus,Roofed,1.71875,0.269722387,0.269722387,0.463585352
1,1,376,197,7,Lathyrus,Control,0.9375,0.45683391,0.45683391,0.428281791
3,1,888,453,2,Lathyrus,Roofed,1.5625,0.26366676,0.26366676,0.411979313
1,1,375,197,7,Lathyrus,Control,0.9375,0.416223612,0.416223612,0.390209636
7,1,392,205,5,Lathyrus,Roofed,0.78125,0.484486832,0.484486832,0.378505338
7,1,391,205,5,Lathyrus,Roofed,0.46875,0.69179319,0.69179319,0.324278058
7,1,443,232,1,Prunella,Control,0.625,0.484486832,0.484486832,0.30280427
6,1,386,203,3,Lathyrus,Roofed,0.859375,0.319085345,0.319085345,0.274213968
3,1,843,433,4,Lathyrus,Roofed,0.78125,0.350786142,0.350786142,0.274051673
6,1,286,150,7,Prunella,Drought,0.375,0.69179319,0.69179319,0.259422446
1,1,262,137,4,Prunella,Drought,0.78125,0.312824484,0.312824484,0.244394128
6,1,856,439,8,Lathyrus,Control,0.78125,0.294198098,0.294198098,0.229842264
3,1,120,53,3,Prunella,Roofed,0.359375,0.61490765,0.61490765,0.220982437
1,1,263,137,4,Prunella,Drought,0.859375,0.251630534,0.251630534,0.21624499
6,1,130,57,1,Prunella,Roofed,0.34375,0.61490765,0.61490765,0.211374505
3,1,116,52,2,Prunella,Drought,0.3125,0.61490765,0.61490765,0.192158641
2,1,795,413,6,Onobrychis,Control,0.5,0.376630584,0.376630584,0.188315292
7,1,395,206,6,Lathyrus,Control,0.3125,0.592471975,0.592471975,0.185147492
3,1,118,53,3,Prunella,Roofed,0.34375,0.519719817,0.519719817,0.178653687
6,1,859,440,2,Lathyrus,Roofed,0.625,0.281909334,0.281909334,0.176193334
6,1,388,203,3,Lathyrus,Roofed,0.46875,NA,0.3729,0.174796875
7,1,393,206,6,Lathyrus,Control,0.46875,NA,0.3729,0.174796875
6,1,284,149,3,Prunella,Control,0.65625,0.26366676,0.26366676,0.173031311
3,1,281,148,3,Prunella,Control,0.75,0.227854452,0.227854452,0.170890839
6,1,282,149,3,Prunella,Control,0.75,0.227854452,0.227854452,0.170890839
3,1,267,139,3,Prunella,Roofed,0.265625,0.61490765,0.61490765,0.163334845
4,1,852,437,8,Onobrychis,Control,0.25,0.645270444,0.645270444,0.161317611
6,1,131,58,2,Prunella,Control,0.375,0.429645924,0.429645924,0.161117222
3,1,114,51,12,Prunella,Control,0.5,0.319085345,0.319085345,0.159542672
3,1,115,51,12,Prunella,Control,0.375,0.422920573,0.422920573,0.158595215
6,1,283,149,3,Prunella,Control,0.609375,0.251630534,0.251630534,0.153337357
6,1,858,439,8,Lathyrus,Control,0.46875,0.319085345,0.319085345,0.149571255
2,1,797,413,6,Onobrychis,Control,0.296875,0.443182334,0.443182334,0.131569755
6,1,287,150,7,Prunella,Drought,0.25,0.512613234,0.512613234,0.128153309
2,1,796,413,6,Onobrychis,Control,0.25,0.498490314,0.498490314,0.124622579
4,1,604,317,1,Onobrychis,Drought,0.1875,0.645270444,0.645270444,0.120988208
3,1,276,147,5,Prunella,Roofed,0.4375,0.2758032,0.2758032,0.1206639
3,1,846,434,4,Lathyrus,Roofed,0.3125,NA,0.3729,0.11653125
3,1,119,53,3,Prunella,Roofed,0.1875,0.61490765,0.61490765,0.115295184
2,1,800,414,4,Onobrychis,Control,0.25,0.45683391,0.45683391,0.114208478
2,1,792,412,5,Onobrychis,Control,0.1875,0.49147371,0.49147371,0.092151321
4,1,807,417,7,Onobrychis,Control,0.296875,0.306589745,0.306589745,0.091018831
7,1,398,208,4,Prunella,Control,0.21875,NA,0.4099,0.089665625
2,1,799,414,4,Onobrychis,Control,0.21875,0.409554909,0.409554909,0.089590136
3,1,113,51,12,Prunella,Control,0.1875,0.477529547,0.477529547,0.08953679
3,1,278,147,5,Prunella,Roofed,0.4375,0.20446641,0.20446641,0.089454054
3,1,664,352,1,Lathyrus,Roofed,0.234375,NA,0.3729,0.087398438
4,1,126,55,3,Onobrychis,Drought,0.1875,NA,0.4623,0.08668125
4,1,601,316,5,Onobrychis,Roofed,0.2421875,0.32537246,0.32537246,0.078801143
1,1,261,137,4,Prunella,Drought,0.1875,NA,0.4099,0.07685625
2,1,798,414,4,Onobrychis,Control,0.1875,0.409554909,0.409554909,0.076791545
6,1,431,225,4,Prunella,Roofed,0.390625,0.192915234,0.192915234,0.075357513
6,1,380,201,4,Prunella,Control,0.15625,0.45683391,0.45683391,0.071380298
7,1,397,208,4,Prunella,Control,0.171875,NA,0.4099,0.070451563
4,1,128,56,3,Onobrychis,Roofed,0.125,0.555709302,0.555709302,0.069463663
2,1,794,412,5,Onobrychis,Control,0.140625,0.49147371,0.49147371,0.06911349
4,1,124,55,3,Onobrychis,Drought,0.1484375,NA,0.4623,0.068622656
3,1,268,139,3,Prunella,Roofed,0.21875,0.312824484,0.312824484,0.068430356
6,1,435,227,4,Prunella,Control,0.171875,0.350786142,0.350786142,0.060291368
6,1,430,225,4,Prunella,Roofed,0.3125,0.192915234,0.192915234,0.060286011
4,1,847,435,3,Onobrychis,Roofed,0.109375,0.54122166,0.54122166,0.059196119
6,1,441,230,1,Prunella,Drought,0.296875,0.192915234,0.192915234,0.05727171
6,1,890,455,3,Prunella,Control,0.203125,0.269722387,0.269722387,0.05478736
6,1,666,353,2,Onobrychis,Drought,0.078125,0.645270444,0.645270444,0.050411753
6,1,132,58,2,Prunella,Control,0.125,0.38971701,0.38971701,0.048714626
6,1,667,354,3,Onobrychis,Roofed,0.1015625,NA,0.4623,0.046952344
4,1,121,54,4,Onobrychis,Control,0.09375,NA,0.4623,0.043340625
2,1,804,416,5,Onobrychis,Roofed,0.09375,NA,0.4623,0.043340625
4,1,815,420,2,Onobrychis,Control,0.09375,NA,0.4623,0.043340625
4,1,851,437,8,Onobrychis,Control,0.0625,0.645270444,0.645270444,0.040329403
6,1,432,226,4,Prunella,Roofed,0.15625,0.251630534,0.251630534,0.039317271
6,1,429,225,4,Prunella,Roofed,0.203125,0.192915234,0.192915234,0.039185907
3,1,271,140,2,Prunella,Control,0.09375,NA,0.4099,0.038428125
7,1,396,208,4,Prunella,Control,0.09375,NA,0.4099,0.038428125
6,1,889,455,3,Prunella,Control,0.1875,0.20446641,0.20446641,0.038337452
4,1,127,56,3,Onobrychis,Roofed,0.0625,0.555709302,0.555709302,0.034731831
4,1,603,316,5,Onobrychis,Roofed,0.0859375,0.40291433,0.40291433,0.03462545
4,1,849,435,3,Onobrychis,Roofed,0.0625,0.54122166,0.54122166,0.033826354
6,1,669,354,3,Onobrychis,Roofed,0.0703125,NA,0.4623,0.032505469
3,1,277,147,5,Prunella,Roofed,0.15625,0.20446641,0.20446641,0.031947877
4,1,602,316,5,Onobrychis,Roofed,0.078125,0.40291433,0.40291433,0.031477682
3,1,279,148,3,Prunella,Control,0.109375,0.2758032,0.2758032,0.030165975
2,1,806,416,5,Onobrychis,Roofed,0.0625,NA,0.4623,0.02889375
3,1,275,145,2,Lathyrus,Roofed,0.15625,0.181457864,0.181457864,0.028352791
6,1,381,201,4,Prunella,Control,0.0625,NA,0.4099,0.02561875
6,1,382,201,4,Prunella,Control,0.0625,NA,0.4099,0.02561875
6,1,436,227,4,Prunella,Control,0.0625,0.350786142,0.350786142,0.021924134
6,1,599,315,2,Prunella,Drought,0.0625,0.350786142,0.350786142,0.021924134
4,1,810,418,7,Onobrychis,Control,0.046875,NA,0.4623,0.021670313
6,1,133,59,1,Prunella,Drought,0.046875,NA,0.4099,0.019214063
3,1,264,138,14,Prunella,Drought,0.046875,NA,0.4099,0.019214063
6,1,891,455,3,Prunella,Control,0.15625,0.114623762,0.114623762,0.017909963
6,1,437,227,4,Prunella,Control,0.046875,0.350786142,0.350786142,0.0164431
4,1,125,55,3,Onobrychis,Drought,0.03125,NA,0.4623,0.014446875
4,1,129,56,3,Onobrychis,Roofed,0.0234375,0.555709302,0.555709302,0.013024437
1,1,259,135,6,Prunella,Roofed,0.03125,NA,0.4099,0.012809375
3,1,280,148,3,Prunella,Control,0.03125,0.2758032,0.2758032,0.00861885
4,1,848,435,3,Onobrychis,Roofed,0.015625,0.54122166,0.54122166,0.008456588
2,1,793,412,5,Onobrychis,Control,0.015625,0.49147371,0.49147371,0.007679277
4,1,122,54,4,Onobrychis,Control,0.015625,NA,0.4623,0.007223438
4,1,123,54,4,Onobrychis,Control,0.015625,NA,0.4623,0.007223438
2,1,802,415,7,Onobrychis,Roofed,0.015625,NA,0.4623,0.007223438
4,1,809,417,7,Onobrychis,Control,0.015625,0.306589745,0.306589745,0.004790465
