Row,Plot_ID,FG,FG_Diversity,Date_Surveyed,Subplot_Type,SubplotID,Survey_Number,SurveyID,TaxonomicID,Pollinator_Species_Code,Plant_Species,No_Visits
3,15,2,1,20-Jul-16,D,15.D,1,15.D.1,Oedemera_nobilis,Oedemera_nobilis,Crepis_capillaris,1
3,15,2,1,20-Jul-16,C,15.C,1,15.C.1,Nitidulidae,Pollen_Beetle,Crepis_capillaris,7
3,15,2,1,20-Jul-16,D,15.D,1,15.D.1,Nitidulidae,Pollen_Beetle,Crepis_capillaris,20
3,15,2,1,20-Jul-16,R,15.R,1,15.R.1,Nitidulidae,Pollen_Beetle,Crepis_capillaris,6
3,15,2,1,21-Jul-16,R,15.R,2,15.R.2,Syrphidae,Syrphid_med_blackshiny,Sonchus_oleraceus,2
3,15,2,1,21-Jul-16,D,15.D,2,15.D.2,Syrphidae,Syrphid_med_yb,Sonchus_oleraceus,7
3,15,2,1,21-Jul-16,R,15.R,2,15.R.2,Syrphidae,Syrphid_med_yb,Sonchus_oleraceus,1
3,16,13,2,18-Jul-16,C,16.C,1,16.C.1,Hemiptera,Heteroptera_small,Leucanthemum_vulgare,1
3,16,13,2,20-Jul-16,C,16.C,2,16.C.2,Parasitica,Parastic_Wasp_minute,Daucus_carota,1
3,16,13,2,18-Jul-16,C,16.C,1,16.C.1,Syrphidae,Syrphid_small_metallic,Onobrychis_viciifolia,2
3,17,12,2,18-Jul-16,C,17.C,1,17.C.1,Eristalis_spp,Eristalis_med,Daucus_carota,2
3,17,12,2,20-Jul-17,C,17.C,2,17.C.2,Hemiptera,Heteroptera_small,Hypochaeris_radicata,2
3,17,12,2,18-Jul-16,C,17.C,1,17.C.1,Nitidulidae,Pollen_Beetle,Crepis_capillaris,2
3,17,12,2,20-Jul-17,C,17.C,2,17.C.2,Nitidulidae,Pollen_Beetle,Hypochaeris_radicata,1
3,17,12,2,20-Jul-17,C,17.C,2,17.C.2,Syrphidae,Syrphid_small_metallic,Daucus_carota,1
3,18,3,1,20-Jul-16,C,18.C,1,18.C.1,Apis_melifera,Apis_melifera,Onobrychis_viciifolia,2
3,18,3,1,21-Jul-16,R,18.R,2,18.R.2,Apis_melifera,Apis_melifera,Onobrychis_viciifolia,9
3,18,3,1,20-Jul-16,C,18.C,1,18.C.1,Bombus_lapidarius,Bombus_lap,Onobrychis_viciifolia,2
3,18,3,1,20-Jul-16,D,18.D,1,18.D.1,Bombus_lapidarius,Bombus_lap,Onobrychis_viciifolia,2
3,18,3,1,20-Jul-16,R,18.R,1,18.R.1,Bombus_lapidarius,Bombus_lap,Onobrychis_viciifolia,7
3,18,3,1,21-Jul-16,C,18.C,2,18.C.2,Bombus_lapidarius,Bombus_lap,Onobrychis_viciifolia,6
3,18,3,1,21-Jul-16,R,18.R,2,18.R.2,Bombus_lapidarius,Bombus_lap,Onobrychis_viciifolia,2
3,18,3,1,21-Jul-16,R,18.R,2,18.R.2,Bombus_lapidarius,Bombus_lap,Vicia_cracca,3
3,18,3,1,21-Jul-16,R,18.R,2,18.R.2,Diptera,Diptera_med,Daucus_carota,1
3,18,3,1,21-Jul-16,R,18.R,2,18.R.2,Diptera,Diptera_med,Sonchus_oleraceus,1
3,18,3,1,21-Jul-16,R,18.R,2,18.R.2,Eristalis_spp,Eristalis,Sonchus_oleraceus,4
3,18,3,1,20-Jul-16,C,18.C,1,18.C.1,Parasitica,Parastic_Wasp_minute,Leucanthemum_vulgare,1
3,18,3,1,20-Jul-16,R,18.R,1,18.R.1,Nitidulidae,Pollen_Beetle,Crepis_capillaris,1
3,18,3,1,20-Jul-16,R,18.R,1,18.R.1,Apoidea,SolBee_small,Vicia_cracca,1
3,18,3,1,20-Jul-16,C,18.C,1,18.C.1,Syrphidae,Syrphid,Leucanthemum_vulgare,1
3,18,3,1,20-Jul-16,R,18.R,1,18.R.1,Syrphidae,Syrphid,Galium_mollugo,1
3,18,3,1,21-Jul-16,C,18.C,2,18.C.2,Syrphidae,Syrphid_med_blackshiny,Leucanthemum_vulgare,1
3,19,23,2,18-Jul-16,C,19.C,1,19.C.1,Bombus_lapidarius,Bombus_lap,Onobrychis_viciifolia,6
3,19,23,2,18-Jul-16,C,19.C,1,19.C.1,Diptera,Diptera_small,Galium_mollugo,2
3,19,23,2,21-Jul-16,C,19.C,2,19.C.2,Parasitica,Parastic_Wasp_minute,Galium_mollugo,1
3,20,1,1,21-Jul-16,C,20.C,1,20.C.1,Diptera,Diptera_med,Crepis_capillaris,2
3,20,1,1,21-Jul-16,D,20.D,1,20.D.1,Diptera,Diptera_med,Daucus_carota,1
3,20,1,1,21-Jul-16,R,20.R,1,20.R.1,Eristalis_spp,Eristalis_med,Daucus_carota,2
3,20,1,1,22-Jul-16,C,20.C,2,20.C.2,Eristalis_spp,Eristalis_med,Daucus_carota,16
3,20,1,1,22-Jul-16,R,20.R,2,20.R.2,Eristalis_spp,Eristalis_med,Daucus_carota,3
3,20,1,1,22-Jul-16,R,20.R,2,20.R.2,Oedemera_nobilis,Oedemera_nobilis,Daucus_carota,1
3,20,1,1,22-Jul-16,R,20.R,2,20.R.2,Sarcophagidae,Sarcoph,Daucus_carota,2
3,20,1,1,22-Jul-16,C,20.C,2,20.C.2,Stratiomyidae,Stratiomyidae,Daucus_carota,3
3,20,1,1,21-Jul-16,C,20.C,1,20.C.1,Syrphidae,Syrphid,Daucus_carota,1
3,20,1,1,22-Jul-16,C,20.C,2,20.C.2,Syrphidae,Syrphid_med,Daucus_carota,1
3,20,1,1,22-Jul-16,R,20.R,2,20.R.2,Syrphidae,Syrphid_med,Daucus_carota,4
3,20,1,1,21-Jul-16,R,20.R,1,20.R.1,Syrphidae,Syrphid_med_yb,Daucus_carota,1
3,21,123,3,20-Jul-16,C,21.C,1,21.C.1,Apis_melifera,Apis_melifera,Achillea_millefolium,0
3,21,123,3,21-Jul-16,R,21.R,2,21.R.2,Eristalis_spp,Eristalis,Clinopodium_vulgare,2
3,21,123,3,21-Jul-16,R,21.R,2,21.R.2,Eristalis_spp,Eristalis,Daucus_carota,2
3,21,123,3,20-Jul-16,D,21.D,1,21.D.1,Hemiptera,Heteroptera_small,Crepis_capillaris,1
3,21,123,3,21-Jul-16,R,21.R,2,21.R.2,Oedemera_nobilis,Oedemera_nobilis,Daucus_carota,1
3,21,123,3,20-Jul-16,R,21.R,1,21.R.1,Parasitica,Parastic_Wasp_minute,Daucus_carota,1
3,21,123,3,21-Jul-16,R,21.R,2,21.R.2,Parasitica,Parastic_Wasp_minute,Daucus_carota,2
3,21,123,3,20-Jul-16,R,21.R,1,21.R.1,Syrphidae,Syrphid_med_blackshiny,Daucus_carota,2
3,21,123,3,21-Jul-16,D,21.D,2,21.D.2,Syrphidae,Syrphid_med_yb,Prunella_vulgaris,4
4,22,23,2,20-Jul-16,C,22.C,1,22.C.1,Bombus_lapidarius,Bombus_lap,Onobrychis_viciifolia,12
4,22,23,2,21-Jul-16,C,22.C,2,22.C.2,Chrysopidae,Chrysopidae,Onobrychis_viciifolia,1
4,22,23,2,21-Jul-16,C,22.C,2,22.C.2,Diptera,Diptera_med,Leucanthemum_vulgare,1
4,22,23,2,20-Jul-16,C,22.C,1,22.C.1,Diptera,Diptera_small,Leucanthemum_vulgare,1
4,22,23,2,20-Jul-16,C,22.C,1,22.C.1,Hemiptera,Heteroptera_lrg,Leucanthemum_vulgare,1
4,22,23,2,20-Jul-16,C,22.C,1,22.C.1,Hemiptera,Heteroptera_lrg,Lotus_corniculatus,1
4,22,23,2,20-Jul-16,C,22.C,1,22.C.1,Hemiptera,Heteroptera_med,Leucanthemum_vulgare,1
4,22,23,2,21-Jul-16,C,22.C,2,22.C.2,Parasitica,Parastic_Wasp_minute,Leucanthemum_vulgare,1
4,22,23,2,20-Jul-16,C,22.C,1,22.C.1,Nitidulidae,Pollen_Beetle,Lotus_corniculatus,1
4,23,3,1,21-Jul-16,D,23.D,2,23.D.2,Bombus_lapidarius,Bombus_lap,Centaurea_nigra,1
4,23,3,1,14-Jul-16,C,23.C,1,23.C.1,Diptera,Diptera_med,Leucanthemum_vulgare,5
4,23,3,1,14-Jul-16,D,23.D,1,23.D.1,Diptera,Diptera_med,Centaurea_nigra,4
4,23,3,1,14-Jul-16,D,23.D,1,23.D.1,Diptera,Diptera_med,Daucus_carota,2
4,23,3,1,14-Jul-16,R,23.R,1,23.R.1,Diptera,Diptera_med,Leucanthemum_vulgare,17
4,23,3,1,21-Jul-16,R,23.R,2,23.R.2,Diptera,Diptera_med,Leucanthemum_vulgare,1
4,23,3,1,14-Jul-16,D,23.D,1,23.D.1,Diptera,Diptera_minute,Leucanthemum_vulgare,1
4,23,3,1,14-Jul-16,D,23.D,1,23.D.1,Diptera,Diptera_small,Leucanthemum_vulgare,4
4,23,3,1,21-Jul-16,D,23.D,2,23.D.2,Diptera,Diptera_small,Daucus_carota,1
4,23,3,1,14-Jul-16,R,23.R,1,23.R.1,Empididae,Empid,Leucanthemum_vulgare,1
4,23,3,1,21-Jul-16,D,23.D,2,23.D.2,Eristalis_spp,Eristalis,Daucus_carota,1
4,23,3,1,14-Jul-16,D,23.D,1,23.D.1,Eristalis_spp,Eristalis_med,Leucanthemum_vulgare,2
4,23,3,1,14-Jul-16,C,23.C,1,23.C.1,Hemiptera,Heteroptera,Leucanthemum_vulgare,1
4,23,3,1,14-Jul-16,R,23.R,1,23.R.1,Hemiptera,Heteroptera,Leucanthemum_vulgare,2
4,23,3,1,21-Jul-16,C,23.C,2,23.C.2,Hemiptera,Heteroptera_lrg,Leucanthemum_vulgare,1
4,23,3,1,21-Jul-16,C,23.C,2,23.C.2,Hemiptera,Heteroptera_lrg,Onobrychis_viciifolia,1
4,23,3,1,14-Jul-16,D,23.D,1,23.D.1,Hemiptera,Heteroptera_med,Leucanthemum_vulgare,3
4,23,3,1,21-Jul-16,D,23.D,2,23.D.2,Linyphiidae,Linyphiidae,Scabiosa_columbaria,1
4,23,3,1,14-Jul-16,C,23.C,1,23.C.1,Oedemera_nobilis,Oedemera_nobilis,Leucanthemum_vulgare,1
4,23,3,1,14-Jul-16,C,23.C,1,23.C.1,Nitidulidae,Pollen_Beetle,Leucanthemum_vulgare,6
4,23,3,1,14-Jul-16,D,23.D,1,23.D.1,Nitidulidae,Pollen_Beetle,Centaurea_nigra,3
4,23,3,1,14-Jul-16,D,23.D,1,23.D.1,Nitidulidae,Pollen_Beetle,Leucanthemum_vulgare,2
4,23,3,1,21-Jul-16,C,23.C,2,23.C.2,Nitidulidae,Pollen_Beetle,Centaurea_nigra,2
4,23,3,1,14-Jul-16,R,23.R,1,23.R.1,Sepsidae,Sepsidae,Leucanthemum_vulgare,1
4,23,3,1,21-Jul-16,R,23.R,2,23.R.2,Apoidea,SolBee_small,Leucanthemum_vulgare,3
4,23,3,1,21-Jul-16,D,23.D,2,23.D.2,Syrphidae,Syrphid_med_yb,Daucus_carota,1
4,23,3,1,14-Jul-16,D,23.D,1,23.D.1,Syrphidae,Syrphid_small,Centaurea_nigra,1
4,23,3,1,21-Jul-16,R,23.R,2,23.R.2,Thysanoptera,Thrip,Leucanthemum_vulgare,1
4,24,12,2,18-Jul-16,C,24.C,1,24.C.1,Diptera,Diptera_med,Galium_verum,1
4,24,12,2,18-Jul-16,C,24.C,1,24.C.1,Diptera,Diptera_med,Ranunculus_repens,1
4,24,12,2,21-Jul-16,C,24.C,2,24.C.2,Diptera,Diptera_minute,Cerastium_fontanum,1
4,24,12,2,18-Jul-16,C,24.C,1,24.C.1,Nitidulidae,Pollen_Beetle,Prunella_vulgaris,1
4,24,12,2,18-Jul-16,C,24.C,1,24.C.1,Nitidulidae,Pollen_Beetle,Ranunculus_repens,1
4,24,12,2,21-Jul-16,C,24.C,2,24.C.2,Apoidea,SolBee_small,Lathyrus_pratensis,1
4,24,12,2,21-Jul-16,C,24.C,2,24.C.2,Syrphidae,Syrphid_med_yb,Daucus_carota,1
4,25,2,1,18-Jul-16,C,25.C,1,25.C.1,Diptera,Diptera_med,Prunella_vulgaris,4
4,25,2,1,18-Jul-16,R,25.R,1,25.R.1,Diptera,Diptera_med,Crepis_capillaris,1
4,25,2,1,21-Jul-16,R,25.R,2,25.R.2,Diptera,Diptera_med,Crepis_capillaris,1
4,25,2,1,18-Jul-16,R,25.R,1,25.R.1,Diptera,Diptera_minute,Crepis_capillaris,1
4,25,2,1,18-Jul-16,R,25.R,1,25.R.1,Diptera,Diptera_small,Crepis_capillaris,2
4,25,2,1,21-Jul-16,R,25.R,2,25.R.2,Parasitica,Parastic_Wasp_minute,Daucus_carota,2
4,25,2,1,18-Jul-16,C,25.C,1,25.C.1,Nitidulidae,Pollen_Beetle,Crepis_capillaris,3
4,25,2,1,18-Jul-16,D,25.D,1,25.D.1,Nitidulidae,Pollen_Beetle,Trifolium_repens,1
4,25,2,1,18-Jul-16,R,25.R,1,25.R.1,Nitidulidae,Pollen_Beetle,Crepis_capillaris,6
4,25,2,1,21-Jul-16,C,25.C,2,25.C.2,Nitidulidae,Pollen_Beetle,Crepis_capillaris,5
4,25,2,1,21-Jul-16,D,25.D,2,25.D.2,Nitidulidae,Pollen_Beetle,Crepis_capillaris,2
4,25,2,1,21-Jul-16,D,25.D,2,25.D.2,Nitidulidae,Pollen_Beetle,Trifolium_repens,1
4,25,2,1,21-Jul-16,R,25.R,2,25.R.2,Nitidulidae,Pollen_Beetle,Crepis_capillaris,3
4,25,2,1,21-Jul-16,R,25.R,2,25.R.2,Thysanoptera,Thrip,Crepis_capillaris,1
4,26,123,3,21-Jul-16,C,26.C,2,26.C.2,Calliphoridae,Calliphoridae,Daucus_carota,1
4,26,123,3,18-Jul-16,R,26.R,1,26.R.1,Diptera,Diptera_minute,Galium_verum,2
4,26,123,3,21-Jul-16,R,26.R,2,26.R.2,Eristalis_spp,Eristalis,Daucus_carota,2
4,26,123,3,18-Jul-16,D,26.D,1,26.D.1,Hemiptera,Heteroptera,Crepis_capillaris,1
4,26,123,3,18-Jul-16,D,26.D,1,26.D.1,Nitidulidae,Pollen_Beetle,Crepis_capillaris,3
4,26,123,3,21-Jul-16,D,26.D,2,26.D.2,Nitidulidae,Pollen_Beetle,Crepis_capillaris,4
4,26,123,3,18-Jul-16,D,26.D,1,26.D.1,Apoidea,SolBee_small,Onobrychis_viciifolia,1
4,26,123,3,18-Jul-16,C,26.C,1,26.C.1,Syrphidae,Syrphid_small,Galium_mollugo,5
4,26,123,3,18-Jul-16,C,26.C,1,26.C.1,Syrphidae,Syrphid_small,Leucanthemum_vulgare,1
4,26,123,3,18-Jul-16,C,26.C,1,26.C.1,Syrphidae,Syrphid_small,Trifolium_pratense,1
4,26,123,3,18-Jul-16,D,26.D,1,26.D.1,Syrphidae,Syrphid_small,Crepis_capillaris,1
4,26,123,3,18-Jul-16,D,26.D,1,26.D.1,Syrphidae,Syrphid_small,Onobrychis_viciifolia,1
4,26,123,3,21-Jul-16,D,26.D,2,26.D.2,Syrphidae,Syrphid_small_yb,Daucus_carota,3
4,27,13,2,18-Jul-16,C,27.C,1,27.C.1,Diptera,Diptera_med,Prunella_vulgaris,1
4,27,13,2,21-Jul-16,C,27.C,2,27.C.2,Diptera,Diptera_med,Leontodon_hispidus,1
4,27,13,2,21-Jul-16,C,27.C,2,27.C.2,Eristalis_spp,Eristalis,Daucus_carota,1
4,27,13,2,21-Jul-16,C,27.C,2,27.C.2,Hemiptera,Heteroptera_med,Leontodon_hispidus,2
4,27,13,2,18-Jul-16,C,27.C,1,27.C.1,Hemiptera,Heteroptera_small,Lotus_corniculatus,1
4,27,13,2,18-Jul-16,C,27.C,1,27.C.1,Nitidulidae,Pollen_Beetle,Leontodon_hispidus,1
4,27,13,2,21-Jul-16,C,27.C,2,27.C.2,Syrphidae,Syrphid_small_yb,Daucus_carota,1
4,27,13,2,21-Jul-16,C,27.C,2,27.C.2,Syrphidae,Syrphid_small_yb,Leucanthemum_vulgare,1
4,28,1,1,21-Jul-16,C,28.C,2,28.C.2,Bombus_lapidarius,Bombus_lap,Crepis_capillaris,2
4,28,1,1,21-Jul-16,D,28.D,2,28.D.2,Diptera,Diptera_med,Daucus_carota,2
4,28,1,1,21-Jul-16,C,28.C,2,28.C.2,Eristalis_spp,Eristalis,Daucus_carota,1
4,28,1,1,21-Jul-16,D,28.D,2,28.D.2,Eristalis_spp,Eristalis,Daucus_carota,11
4,28,1,1,21-Jul-16,R,28.R,2,28.R.2,Eristalis_spp,Eristalis,Daucus_carota,1
4,28,1,1,21-Jul-16,C,28.C,2,28.C.2,Hemiptera,Heteroptera_med,Crepis_capillaris,1
4,28,1,1,18-Jul-16,R,28.R,1,28.R.1,Oedemera_nobilis,Oedemera_nobilis,Daucus_carota,1
4,28,1,1,21-Jul-16,D,28.D,2,28.D.2,Parasitica,Parastic_Wasp_minute,Daucus_carota,1
4,28,1,1,21-Jul-16,R,28.R,2,28.R.2,Parasitica,Parastic_Wasp_minute,Daucus_carota,2
4,28,1,1,18-Jul-16,C,28.C,1,28.C.1,Nitidulidae,Pollen_Beetle,Crepis_capillaris,9
4,28,1,1,18-Jul-16,D,28.D,1,28.D.1,Nitidulidae,Pollen_Beetle,Crepis_capillaris,2
4,28,1,1,18-Jul-16,R,28.R,1,28.R.1,Nitidulidae,Pollen_Beetle,Crepis_capillaris,2
4,28,1,1,21-Jul-16,C,28.C,2,28.C.2,Nitidulidae,Pollen_Beetle,Crepis_capillaris,10
4,28,1,1,21-Jul-16,D,28.D,2,28.D.2,Nitidulidae,Pollen_Beetle,Crepis_capillaris,1
4,28,1,1,21-Jul-16,R,28.R,2,28.R.2,Nitidulidae,Pollen_Beetle,Crepis_capillaris,2
4,28,1,1,21-Jul-16,R,28.R,2,28.R.2,Nitidulidae,Pollen_Beetle,Leontodon_hispidus,1
4,28,1,1,18-Jul-16,C,28.C,1,28.C.1,Syrphidae,Syrphid_med,Crepis_capillaris,1
4,28,1,1,21-Jul-16,D,28.D,2,28.D.2,Syrphidae,Syrphid_med_yb,Crepis_capillaris,1
4,28,1,1,21-Jul-16,R,28.R,2,28.R.2,Syrphidae,Syrphid_med_yb,Crepis_capillaris,1
4,28,1,1,18-Jul-16,C,28.C,1,28.C.1,Syrphidae,Syrphid_small_metallic,Crepis_capillaris,5
4,28,1,1,21-Jul-16,D,28.D,2,28.D.2,Syrphidae,Syrphid_small_yb,Daucus_carota,1
4,28,1,1,21-Jul-16,R,28.R,2,28.R.2,Syrphidae,Syrphid_small_yb,Daucus_carota,1
5,29,3,1,20-Jul-16,R,29.R,1,29.R.1,Bombus_lapidarius,Bombus_lap,Onobrychis_viciifolia,3
5,29,3,1,22-Jul-16,C,29.C,2,29.C.2,Bombus_lapidarius,Bombus_lap,Onobrychis_viciifolia,2
