Plot_ID,Row,Raceme_ID,Plant_Species,Subplot_Type,CountWithNectar,TotalFlowersTested
1,1,196,Lathyrus,D,1,3
1,1,197,Lathyrus,C,3,3
1,1,137,Prunella,D,3,3
1,1,136,Prunella,C,0,1
1,1,135,Prunella,R,1,3
2,1,414,Onobrychis,C,3,3
2,1,413,Onobrychis,C,3,3
2,1,415,Onobrychis,R,1,3
2,1,416,Onobrychis,R,2,3
2,1,412,Onobrychis,C,3,3
3,1,350,Lathyrus,R,0,1
3,1,51,Prunella,C,3,3
3,1,53,Prunella,R,3,3
3,1,433,Lathyrus,R,2,3
3,1,434,Lathyrus,R,3,3
3,1,52,Prunella,D,1,2
3,1,351,Lathyrus,R,2,2
3,1,198,Prunella,R,0,2
3,1,148,Prunella,C,3,3
3,1,199,Prunella,C,0,1
3,1,138,Prunella,D,1,3
3,1,146,Prunella,D,0,1
3,1,139,Prunella,R,2,3
3,1,140,Prunella,C,1,2
3,1,144,Lathyrus,C,2,2
3,1,454,Prunella,R,0,1
3,1,147,Prunella,R,3,3
3,1,352,Lathyrus,R,1,1
3,1,453,Lathyrus,R,2,2
3,1,145,Lathyrus,R,2,2
4,1,418,Onobrychis,C,1,3
4,1,54,Onobrychis,C,3,3
4,1,55,Onobrychis,D,3,3
4,1,419,Onobrychis,R,0,1
4,1,417,Onobrychis,C,2,3
4,1,420,Onobrychis,C,1,2
4,1,56,Onobrychis,R,3,3
4,1,435,Onobrychis,R,3,3
4,1,436,Onobrychis,D,0,1
4,1,316,Onobrychis,R,3,3
4,1,317,Onobrychis,D,1,1
4,1,437,Onobrychis,C,2,3
5,1,224,Prunella,C,0,1
6,1,150,Prunella,D,2,3
6,1,315,Prunella,D,1,2
6,1,230,Prunella,D,1,1
6,1,314,Lathyrus,R,0,1
6,1,353,Onobrychis,D,1,2
6,1,226,Prunella,R,1,3
6,1,203,Lathyrus,R,3,3
6,1,204,Lathyrus,D,0,1
6,1,149,Prunella,C,3,3
6,1,201,Prunella,C,3,3
6,1,440,Lathyrus,R,1,2
6,1,225,Prunella,R,3,3
6,1,227,Prunella,C,3,3
6,1,439,Lathyrus,C,3,3
6,1,438,Lathyrus,D,3,3
6,1,202,Lathyrus,R,2,3
6,1,228,Lathyrus,C,3,3
6,1,57,Prunella,R,1,1
6,1,354,Onobrychis,R,2,3
6,1,455,Prunella,C,3,3
6,1,59,Prunella,D,1,1
6,1,58,Prunella,C,2,2
7,1,232,Prunella,C,1,1
7,1,231,Lathyrus,R,1,1
7,1,233,Lathyrus,C,0,3
7,1,205,Lathyrus,R,3,3
7,1,208,Prunella,C,3,3
7,1,206,Lathyrus,C,3,3
7,1,207,Prunella,D,0,1
7,1,234,Prunella,D,0,1
9,2,1,Prunella,R,0,3
9,2,3,Prunella,D,2,3
9,2,267,Lathyrus,C,1,1
9,2,2,Prunella,C,3,3
9,2,358,Prunella,C,1,1
9,2,356,Lathyrus,R,0,1
9,2,357,Prunella,D,1,3
9,2,90,Prunella,R,1,1
9,2,359,Lathyrus,C,2,2
9,2,91,Prunella,D,3,3
9,2,92,Prunella,C,3,3
9,2,330,Prunella,R,3,3
10,2,360,Prunella,C,0,1
10,2,361,Lathyrus,D,3,3
10,2,270,Lathyrus,D,0,3
10,2,268,Lathyrus,C,2,3
10,2,331,Prunella,D,0,1
11,2,95,Prunella,R,3,3
11,2,362,Onobrychis,C,3,3
11,2,94,Prunella,C,3,3
11,2,333,Prunella,D,0,1
11,2,271,Prunella,R,0,1
11,2,272,Lathyrus,C,3,3
11,2,335,Onobrychis,D,1,1
11,2,6,Lathyrus,D,1,3
11,2,5,Lathyrus,R,1,3
11,2,4,Lathyrus,C,1,1
11,2,93,Prunella,D,2,3
12,2,337,Onobrychis,R,3,3
12,2,274,Prunella,C,0,1
12,2,318,Onobrychis,D,0,1
12,2,336,Onobrychis,C,3,3
12,2,9,Onobrychis,R,3,3
12,2,98,Prunella,C,1,1
12,2,97,Prunella,D,0,1
12,2,96,Prunella,R,3,3
12,2,365,Onobrychis,C,2,2
12,2,275,Prunella,R,0,3
12,2,282,Lathyrus,D,0,1
12,2,283,Prunella,R,0,1
12,2,284,Prunella,C,2,3
12,2,273,Lathyrus,D,1,3
12,2,276,Prunella,C,0,1
12,2,8,Onobrychis,C,1,1
12,2,451,Prunella,R,2,3
12,2,452,Prunella,C,3,3
12,2,456,Lathyrus,D,3,3
12,2,7,Onobrychis,D,0,2
12,2,366,Onobrychis,R,2,2
13,2,295,Onobrychis,C,2,3
13,2,296,Onobrychis,R,2,3
13,2,297,Onobrychis,D,3,3
14,2,12,Onobrychis,D,2,2
14,2,11,Onobrychis,C,3,3
14,2,10,Onobrychis,R,0,1
14,2,338,Onobrychis,D,2,3
14,2,367,Onobrychis,C,0,1
14,2,355,Onobrychis,D,1,2
15,3,209,Prunella,R,0,1
15,3,212,Prunella,D,2,3
15,3,210,Lathyrus,C,3,3
15,3,162,Lathyrus,D,3,3
15,3,211,Lathyrus,D,1,3
16,3,386,Onobrychis,R,0,1
16,3,441,Onobrychis,C,3,3
16,3,442,Onobrychis,R,3,3
16,3,443,Onobrychis,D,0,1
16,3,394,Onobrychis,D,3,3
16,3,393,Onobrychis,R,1,1
17,3,445,Lathyrus,R,1,1
17,3,457,Lathyrus,R,1,1
17,3,217,Lathyrus,D,2,2
17,3,373,Prunella,D,0,1
17,3,450,Prunella,D,0,3
17,3,449,Prunella,R,3,3
17,3,159,Lathyrus,D,3,3
17,3,216,Prunella,C,3,3
17,3,215,Prunella,R,0,1
17,3,66,Lathyrus,D,0,1
17,3,161,Lathyrus,R,3,3
17,3,444,Lathyrus,D,2,3
17,3,67,Lathyrus,C,0,1
17,3,68,Lathyrus,R,1,1
17,3,160,Lathyrus,C,3,3
19,3,235,Prunella,R,3,3
19,3,239,Prunella,D,1,3
19,3,238,Prunella,D,3,3
19,3,237,Lathyrus,C,3,3
19,3,236,Prunella,C,3,3
19,3,156,Lathyrus,R,3,3
19,3,320,Prunella,R,0,1
19,3,385,Onobrychis,D,2,3
19,3,458,Prunella,D,0,1
19,3,383,Onobrychis,R,2,3
19,3,384,Onobrychis,D,1,2
19,3,374,Lathyrus,R,1,2
19,3,158,Lathyrus,C,3,3
19,3,157,Lathyrus,D,0,1
19,3,319,Onobrychis,R,3,3
19,3,218,Prunella,R,2,3
19,3,219,Lathyrus,R,2,2
19,3,220,Lathyrus,C,3,3
19,3,221,Lathyrus,C,3,3
19,3,222,Lathyrus,D,0,2
19,3,382,Onobrychis,R,1,1
20,3,155,Prunella,D,2,3
20,3,154,Prunella,C,3,3
20,3,243,Prunella,D,2,2
20,3,242,Prunella,C,3,3
21,3,100,Lathyrus,C,0,1
21,3,101,Lathyrus,D,1,1
21,3,99,Lathyrus,R,2,2
21,3,247,Lathyrus,C,0,1
21,3,246,Lathyrus,D,0,1
21,3,245,Lathyrus,C,0,1
21,3,151,Prunella,D,2,3
21,3,153,Prunella,C,1,2
21,3,223,Prunella,R,3,3
21,3,152,Prunella,R,0,1
21,3,459,Prunella,D,3,3
21,3,244,Prunella,R,3,3
22,4,395,Onobrychis,R,3,3
22,4,13,Prunella,D,3,3
22,4,14,Prunella,C,1,1
22,4,15,Prunella,R,3,3
22,4,102,Prunella,C,3,3
22,4,103,Prunella,R,3,3
22,4,104,Prunella,D,0,1
22,4,396,Onobrychis,D,3,3
22,4,377,Onobrychis,D,1,3
22,4,376,Onobrychis,R,3,3
22,4,375,Onobrychis,C,3,3
22,4,253,Prunella,R,0,1
22,4,256,Prunella,D,0,1
22,4,257,Prunella,C,3,3
22,4,262,Lathyrus,C,0,1
22,4,255,Lathyrus,D,0,1
22,4,261,Lathyrus,C,3,3
23,4,17,Onobrychis,D,0,1
23,4,16,Onobrychis,C,2,3
23,4,105,Prunella,D,1,1
23,4,106,Prunella,R,3,3
23,4,18,Onobrychis,R,1,1
23,4,259,Prunella,C,3,3
23,4,258,Lathyrus,R,0,1
23,4,387,Onobrychis,R,0,3
23,4,380,Onobrychis,C,3,3
23,4,379,Onobrychis,C,1,1
23,4,378,Onobrychis,D,2,3
23,4,107,Prunella,C,3,3
24,4,286,Prunella,D,2,3
24,4,21,Lathyrus,D,1,1
24,4,265,Lathyrus,D,3,3
24,4,19,Lathyrus,R,0,2
24,4,20,Lathyrus,C,3,3
24,4,260,Lathyrus,C,1,3
24,4,263,Prunella,C,0,1
24,4,264,Lathyrus,C,3,3
24,4,266,Prunella,D,0,2
24,4,285,Prunella,C,3,3
25,4,292,Prunella,C,3,3
25,4,110,Lathyrus,D,2,2
25,4,109,Lathyrus,R,3,3
25,4,108,Lathyrus,C,2,3
25,4,24,Prunella,R,2,3
25,4,287,Lathyrus,D,0,2
25,4,23,Prunella,D,3,3
25,4,288,Lathyrus,R,1,3
25,4,289,Lathyrus,C,3,3
25,4,290,Lathyrus,D,1,1
25,4,291,Prunella,R,0,1
25,4,22,Prunella,C,0,3
26,4,111,Prunella,D,1,2
26,4,26,Prunella,C,3,3
26,4,388,Onobrychis,C,3,3
26,4,27,Prunella,R,2,2
26,4,25,Prunella,D,0,2
26,4,112,Prunella,C,3,3
26,4,389,Onobrychis,D,3,3
26,4,294,Prunella,R,0,1
26,4,293,Prunella,R,3,3
26,4,113,Prunella,R,2,2
27,4,392,Onobrychis,D,3,3
27,4,28,Onobrychis,R,3,3
27,4,116,Prunella,D,1,1
27,4,115,Prunella,C,1,1
27,4,390,Onobrychis,R,0,2
27,4,114,Prunella,R,3,3
27,4,381,Onobrychis,C,3,3
27,4,29,Onobrychis,D,3,3
27,4,30,Onobrychis,C,1,3
27,4,391,Onobrychis,R,3,3
28,4,33,Prunella,D,2,3
28,4,32,Prunella,R,1,3
28,4,31,Prunella,C,3,3
29,5,405,Onobrychis,C,3,3
29,5,406,Onobrychis,C,3,3
29,5,411,Onobrychis,D,0,1
29,5,407,Onobrychis,C,3,3
29,5,408,Onobrychis,R,2,3
29,5,410,Onobrychis,D,2,3
29,5,409,Onobrychis,R,2,3
30,5,421,Onobrychis,C,3,3
30,5,176,Prunella,C,0,1
30,5,177,Prunella,R,2,2
30,5,178,Lathyrus,C,3,3
30,5,422,Onobrychis,C,3,3
31,5,163,Prunella,D,0,1
32,5,426,Onobrychis,D,0,1
32,5,425,Onobrychis,D,2,2
32,5,428,Onobrychis,C,1,1
32,5,80,Prunella,D,3,3
32,5,184,Lathyrus,R,0,2
32,5,462,Prunella,D,1,1
32,5,427,Onobrychis,C,3,3
32,5,78,Prunella,R,3,3
32,5,183,Lathyrus,C,1,1
32,5,182,Lathyrus,D,3,3
32,5,181,Lathyrus,D,0,1
32,5,180,Lathyrus,C,3,3
32,5,179,Lathyrus,R,1,1
32,5,164,Lathyrus,R,0,2
32,5,79,Prunella,C,1,1
32,5,424,Onobrychis,R,3,3
32,5,166,Lathyrus,D,3,3
32,5,372,Prunella,D,0,1
32,5,165,Lathyrus,C,0,2
32,5,423,Onobrychis,R,1,1
33,5,82,Prunella,R,3,3
33,5,83,Prunella,D,2,3
33,5,81,Prunella,C,2,3
33,5,249,Prunella,R,0,3
33,5,170,Prunella,R,3,3
33,5,169,Prunella,D,0,1
33,5,168,Prunella,C,2,3
33,5,167,Lathyrus,C,0,1
33,5,186,Prunella,C,3,3
33,5,250,Lathyrus,C,0,1
33,5,241,Lathyrus,C,2,3
33,5,240,Prunella,R,3,3
33,5,371,Prunella,D,0,1
33,5,185,Prunella,R,0,1
33,5,187,Prunella,D,3,3
33,5,251,Lathyrus,C,1,1
34,5,313,Prunella,R,3,3
34,5,298,Prunella,R,3,3
34,5,84,Prunella,D,0,1
34,5,461,Lathyrus,C,1,1
34,5,460,Lathyrus,D,3,3
34,5,85,Prunella,R,1,3
34,5,86,Prunella,C,3,3
34,5,401,Onobrychis,D,1,1
34,5,399,Onobrychis,R,2,2
34,5,446,Lathyrus,R,1,1
34,5,301,Prunella,D,0,1
34,5,400,Onobrychis,R,0,1
34,5,299,Lathyrus,D,1,1
34,5,192,Lathyrus,C,2,2
34,5,191,Lathyrus,D,2,2
34,5,171,Lathyrus,D,1,1
34,5,172,Lathyrus,C,1,3
34,5,173,Lathyrus,R,0,1
34,5,174,Lathyrus,C,2,3
34,5,175,Lathyrus,D,1,1
34,5,300,Prunella,C,1,3
35,5,88,Onobrychis,R,3,3
35,5,89,Onobrychis,D,2,2
35,5,302,Onobrychis,R,3,3
35,5,87,Onobrychis,C,3,3
35,5,77,Onobrychis,R,1,3
35,5,76,Onobrychis,C,2,3
35,5,75,Onobrychis,D,1,3
35,5,429,Onobrychis,D,2,2
35,5,303,Onobrychis,D,0,1
35,5,307,Onobrychis,D,2,3
35,5,430,Onobrychis,C,0,3
35,5,324,Onobrychis,D,3,3
35,5,431,Onobrychis,C,2,2
35,5,397,Onobrychis,D,3,3
35,5,195,Prunella,C,2,2
35,5,432,Onobrychis,R,0,2
35,5,194,Prunella,R,3,3
35,5,305,Onobrychis,C,3,3
35,5,304,Onobrychis,C,2,3
35,5,306,Onobrychis,R,3,3
35,5,398,Onobrychis,D,2,3
36,6,34,Lathyrus,D,0,2
36,6,278,Lathyrus,R,2,3
36,6,279,Lathyrus,D,1,2
36,6,339,Prunella,R,0,1
36,6,340,Lathyrus,R,0,1
36,6,341,Lathyrus,D,2,2
36,6,369,Lathyrus,R,3,3
36,6,35,Lathyrus,R,1,1
36,6,277,Lathyrus,C,0,2
36,6,368,Prunella,D,3,3
36,6,281,Lathyrus,C,1,2
36,6,280,Lathyrus,D,1,2
36,6,36,Lathyrus,C,1,3
36,6,119,Lathyrus,R,2,2
36,6,117,Lathyrus,C,3,3
36,6,118,Lathyrus,D,2,3
36,6,329,Lathyrus,D,1,2
36,6,328,Lathyrus,R,2,3
37,6,343,Onobrychis,D,2,2
37,6,344,Onobrychis,R,3,3
38,6,345,Prunella,R,1,1
38,6,37,Onobrychis,R,3,3
38,6,342,Onobrychis,C,1,3
38,6,38,Onobrychis,C,3,3
38,6,39,Onobrychis,D,2,2
39,6,323,Prunella,D,0,1
39,6,124,Prunella,D,3,3
39,6,123,Prunella,C,0,1
39,6,125,Prunella,R,3,3
39,6,327,Onobrychis,C,3,3
39,6,404,Onobrychis,D,1,3
39,6,347,Onobrychis,D,3,3
39,6,463,Prunella,D,3,3
39,6,403,Onobrychis,R,3,3
39,6,402,Onobrychis,D,1,3
39,6,326,Lathyrus,D,0,1
39,6,322,Onobrychis,R,3,3
40,6,348,Onobrychis,C,3,3
40,6,321,Onobrychis,R,3,3
40,6,349,Onobrychis,D,1,1
40,6,43,Lathyrus,C,0,1
40,6,44,Lathyrus,R,1,2
41,6,464,Prunella,D,0,1
41,6,447,Lathyrus,D,0,1
41,6,131,Prunella,C,3,3
41,6,448,Lathyrus,R,2,2
41,6,370,Lathyrus,R,0,2
41,6,46,Lathyrus,R,2,2
41,6,47,Lathyrus,C,3,3
41,6,465,Prunella,D,0,1
41,6,129,Prunella,R,0,1
41,6,130,Prunella,D,3,3
41,6,45,Lathyrus,D,0,3
41,6,325,Prunella,D,3,3
42,6,308,Lathyrus,R,1,1
42,6,309,Prunella,D,3,3
42,6,310,Onobrychis,C,2,3
42,6,311,Onobrychis,R,2,2
42,6,312,Lathyrus,R,1,1
42,6,132,Lathyrus,D,0,1
42,6,133,Lathyrus,C,2,2
42,6,50,Lathyrus,D,0,3
42,6,49,Lathyrus,C,2,3
42,6,48,Lathyrus,R,1,2
42,6,134,Lathyrus,R,0,1
